currency,rate,base_currency,date,collected_at
KHR,4007.78,USD,2025-09-17,2025-09-17 15:12:10.161165
KID,1.5,USD,2025-09-17,2025-09-17 15:12:10.161165
KMF,415.23,USD,2025-09-17,2025-09-17 15:12:10.161165
KRW,1379.82,USD,2025-09-17,2025-09-17 15:12:10.161165
KWD,0.305,USD,2025-09-17,2025-09-17 15:12:10.161165
KYD,0.833,USD,2025-09-17,2025-09-17 15:12:10.161165
KZT,540.67,USD,2025-09-17,2025-09-17 15:12:10.161165
LAK,21687.76,USD,2025-09-17,2025-09-17 15:12:10.161165
LBP,89500.0,USD,2025-09-17,2025-09-17 15:12:10.161165
LKR,302.0,USD,2025-09-17,2025-09-17 15:12:10.161165
LRD,178.19,USD,2025-09-17,2025-09-17 15:12:10.161165
LSL,17.35,USD,2025-09-17,2025-09-17 15:12:10.161165
LYD,5.41,USD,2025-09-17,2025-09-17 15:12:10.161165
MAD,8.97,USD,2025-09-17,2025-09-17 15:12:10.161165
MDL,16.59,USD,2025-09-17,2025-09-17 15:12:10.161165
MGA,4444.84,USD,2025-09-17,2025-09-17 15:12:10.161165
MKD,52.27,USD,2025-09-17,2025-09-17 15:12:10.161165
MMK,2100.47,USD,2025-09-17,2025-09-17 15:12:10.161165
MNT,3621.84,USD,2025-09-17,2025-09-17 15:12:10.161165
MOP,8.01,USD,2025-09-17,2025-09-17 15:12:10.161165
MRU,40.01,USD,2025-09-17,2025-09-17 15:12:10.161165
MUR,45.38,USD,2025-09-17,2025-09-17 15:12:10.161165
MVR,15.43,USD,2025-09-17,2025-09-17 15:12:10.161165
MWK,1742.11,USD,2025-09-17,2025-09-17 15:12:10.161165
MXN,18.31,USD,2025-09-17,2025-09-17 15:12:10.161165
MYR,4.21,USD,2025-09-17,2025-09-17 15:12:10.161165
MZN,63.6,USD,2025-09-17,2025-09-17 15:12:10.161165
NAD,17.35,USD,2025-09-17,2025-09-17 15:12:10.161165
NGN,1489.2,USD,2025-09-17,2025-09-17 15:12:10.161165
NIO,36.78,USD,2025-09-17,2025-09-17 15:12:10.161165
NOK,9.78,USD,2025-09-17,2025-09-17 15:12:10.161165
NPR,140.85,USD,2025-09-17,2025-09-17 15:12:10.161165
NZD,1.67,USD,2025-09-17,2025-09-17 15:12:10.161165
OMR,0.384,USD,2025-09-17,2025-09-17 15:12:10.161165
PAB,1.0,USD,2025-09-17,2025-09-17 15:12:10.161165
PEN,3.49,USD,2025-09-17,2025-09-17 15:12:10.161165
PGK,4.18,USD,2025-09-17,2025-09-17 15:12:10.161165
PHP,56.91,USD,2025-09-17,2025-09-17 15:12:10.161165
PKR,283.65,USD,2025-09-17,2025-09-17 15:12:10.161165
PLN,3.59,USD,2025-09-17,2025-09-17 15:12:10.161165
PYG,7121.86,USD,2025-09-17,2025-09-17 15:12:10.161165
QAR,3.64,USD,2025-09-17,2025-09-17 15:12:10.161165
RON,4.29,USD,2025-09-17,2025-09-17 15:12:10.161165
RSD,99.12,USD,2025-09-17,2025-09-17 15:12:10.161165
RUB,82.95,USD,2025-09-17,2025-09-17 15:12:10.161165
RWF,1451.79,USD,2025-09-17,2025-09-17 15:12:10.161165
SAR,3.75,USD,2025-09-17,2025-09-17 15:12:10.161165
SBD,8.28,USD,2025-09-17,2025-09-17 15:12:10.161165
SCR,14.65,USD,2025-09-17,2025-09-17 15:12:10.161165
SDG,449.45,USD,2025-09-17,2025-09-17 15:12:10.161165
SEK,9.24,USD,2025-09-17,2025-09-17 15:12:10.161165
SGD,1.28,USD,2025-09-17,2025-09-17 15:12:10.161165
SHP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
SLE,23.33,USD,2025-09-17,2025-09-17 15:12:10.161165
SLL,23326.15,USD,2025-09-17,2025-09-17 15:12:10.161165
SOS,571.46,USD,2025-09-17,2025-09-17 15:12:10.161165
SRD,38.56,USD,2025-09-17,2025-09-17 15:12:10.161165
SSP,4725.28,USD,2025-09-17,2025-09-17 15:12:10.161165
STN,20.68,USD,2025-09-17,2025-09-17 15:12:10.161165
SYP,13092.19,USD,2025-09-17,2025-09-17 15:12:10.161165
SZL,17.35,USD,2025-09-17,2025-09-17 15:12:10.161165
THB,31.68,USD,2025-09-17,2025-09-17 15:12:10.161165
TJS,9.49,USD,2025-09-17,2025-09-17 15:12:10.161165
TMT,3.5,USD,2025-09-17,2025-09-17 15:12:10.161165
TND,2.89,USD,2025-09-17,2025-09-17 15:12:10.161165
TOP,2.36,USD,2025-09-17,2025-09-17 15:12:10.161165
TRY,41.31,USD,2025-09-17,2025-09-17 15:12:10.161165
TTD,6.76,USD,2025-09-17,2025-09-17 15:12:10.161165
TVD,1.5,USD,2025-09-17,2025-09-17 15:12:10.161165
TWD,30.06,USD,2025-09-17,2025-09-17 15:12:10.161165
TZS,2451.38,USD,2025-09-17,2025-09-17 15:12:10.161165
UAH,41.2,USD,2025-09-17,2025-09-17 15:12:10.161165
UGX,3476.29,USD,2025-09-17,2025-09-17 15:12:10.161165
UYU,40.18,USD,2025-09-17,2025-09-17 15:12:10.161165
UZS,12302.7,USD,2025-09-17,2025-09-17 15:12:10.161165
VES,161.89,USD,2025-09-17,2025-09-17 15:12:10.161165
VND,26210.24,USD,2025-09-17,2025-09-17 15:12:10.161165
VUV,118.1,USD,2025-09-17,2025-09-17 15:12:10.161165
WST,2.67,USD,2025-09-17,2025-09-17 15:12:10.161165
XAF,553.64,USD,2025-09-17,2025-09-17 15:12:10.161165
XCD,2.7,USD,2025-09-17,2025-09-17 15:12:10.161165
XCG,1.79,USD,2025-09-17,2025-09-17 15:12:10.161165
XDR,0.727,USD,2025-09-17,2025-09-17 15:12:10.161165
XOF,553.64,USD,2025-09-17,2025-09-17 15:12:10.161165
XPF,100.72,USD,2025-09-17,2025-09-17 15:12:10.161165
YER,239.61,USD,2025-09-17,2025-09-17 15:12:10.161165
ZAR,17.35,USD,2025-09-17,2025-09-17 15:12:10.161165
ZMW,23.7,USD,2025-09-17,2025-09-17 15:12:10.161165
ZWL,26.72,USD,2025-09-17,2025-09-17 15:12:10.161165
